Statement,Header,Field Name,Field Value
Statement,Data,Title,Activity Summary
Statement,Data,Period,"July 3, 2025"
Statement,Data,WhenGenerated,"2025-08-05, 22:14:42 EDT"
Disclaimer,Header,Field Name,Field Value
Disclaimer,Data,Disclaimer,"This Activity Summary is provided as a convenience to customers who have accounts with multiple Interactive Brokers companies in multiple jurisdictions. Positions and cash shown on this Activity Summary may be held at different Interactive Brokers companies in different countries, subject to different regulatory rules and protections. This Activity Summary does not serve as your formal customer statement. Customer statements for each IB company are available under Account Management when you log in to the IB website."
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Golden Horse Global Macro Discretionary Fund
Account Information,Data,Account,U8251256 (Custom Consolidated)
Account Information,Data,Accounts Included,"U18135473, U18135473F, U8251256, U8251256F"
Account Information,Data,Master Name,Golden Horse Fund Management Pte Ltd
Account Information,Data,Account Type,Institution Master
Account Information,Data,Customer Type,Corporate
Account Information,Data,Account Capabilities,Portfolio Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-139932025.75292173,7025376.669680972,-162592743.39831603,-155567366.72863504,-15635340.975713313
Net Asset Value,Data,Stock,210887260.8074,226412819.84362,0,226412819.84362,15525559.036220014
Net Asset Value,Data,Interest Accruals,-373189.3162767,31146.6427429,-60410.3476457,-29263.7049028,343925.6113739
Net Asset Value,Data,Dividend Accruals,273889.7694683,376649.5720656,0,376649.5720656,102759.8025973
Net Asset Value,Data,Total,70855935.50766987,233845992.72810948,-162653153.74596173,71192838.98214775,336903.474477887
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,0.475476715%
Change in Combined NAV,Header,Field Name,Field Value
Change in NAV,Data,Starting Value,70855935.50766987
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:46",1288,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:48:52",1288,AGRICULTURAL BANK OF CHINA-H,"2,000",5.64,-12.32148,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:48:52",1288,AGRICULTURAL BANK OF CHINA-H,"5,000",5.64,-29.8037,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:52",1288,FRC Transaction Levy,0,0,0.01692,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:52",1288,SFC Transaction Levy,0,0,0.30456,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:52",1288,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:52",1288,FRC Transaction Levy,0,0,-0.01692,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:52",1288,SFC Transaction Levy,0,0,-0.30456,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:52",1288,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:52",1288,FRC Transaction Levy,0,0,0.0423,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:52",1288,SFC Transaction Levy,0,0,0.7614,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:52",1288,HK Stamp Tax,0,0,29,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:52",1288,FRC Transaction Levy,0,0,-0.0423,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:52",1288,SFC Transaction Levy,0,0,-0.7614,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:52",1288,HK Stamp Tax,0,0,-29,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:48:57",1288,AGRICULTURAL BANK OF CHINA-H,"7,000",5.64,-41.12518,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:57",1288,FRC Transaction Levy,0,0,0.05922,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:57",1288,SFC Transaction Levy,0,0,1.06596,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:57",1288,HK Stamp Tax,0,0,40,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:57",1288,FRC Transaction Levy,0,0,-0.05922,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:57",1288,SFC Transaction Levy,0,0,-1.06596,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:57",1288,HK Stamp Tax,0,0,-40,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:48:59",1288,AGRICULTURAL BANK OF CHINA-H,"7,000",5.64,-41.12518,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:59",1288,FRC Transaction Levy,0,0,0.05922,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:59",1288,SFC Transaction Levy,0,0,1.06596,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:59",1288,HK Stamp Tax,0,0,40,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:59",1288,FRC Transaction Levy,0,0,-0.05922,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:59",1288,SFC Transaction Levy,0,0,-1.06596,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:48:59",1288,HK Stamp Tax,0,0,-40,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:49:11",1288,AGRICULTURAL BANK OF CHINA-H,"3,000",5.64,-17.48222,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:49:11",1288,AGRICULTURAL BANK OF CHINA-H,"35,000",5.64,-203.6259,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:11",1288,FRC Transaction Levy,0,0,0.2961,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:11",1288,SFC Transaction Levy,0,0,5.3298,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:11",1288,HK Stamp Tax,0,0,198,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:11",1288,FRC Transaction Levy,0,0,-0.2961,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:11",1288,SFC Transaction Levy,0,0,-5.3298,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:11",1288,HK Stamp Tax,0,0,-198,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:11",1288,FRC Transaction Levy,0,0,0.02538,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:11",1288,SFC Transaction Levy,0,0,0.45684,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:11",1288,HK Stamp Tax,0,0,17,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:11",1288,FRC Transaction Levy,0,0,-0.02538,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:11",1288,SFC Transaction Levy,0,0,-0.45684,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:11",1288,HK Stamp Tax,0,0,-17,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:49:15",1288,AGRICULTURAL BANK OF CHINA-H,"4,000",5.64,-23.64296,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:15",1288,FRC Transaction Levy,0,0,0.03384,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:15",1288,SFC Transaction Levy,0,0,0.60912,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:15",1288,HK Stamp Tax,0,0,23,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:15",1288,FRC Transaction Levy,0,0,-0.03384,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:15",1288,SFC Transaction Levy,0,0,-0.60912,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:15",1288,HK Stamp Tax,0,0,-23,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:49:21",1288,AGRICULTURAL BANK OF CHINA-H,"3,000",5.64,-17.48222,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:49:21",1288,AGRICULTURAL BANK OF CHINA-H,"2,000",5.64,-12.32148,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:21",1288,FRC Transaction Levy,0,0,0.01692,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:21",1288,SFC Transaction Levy,0,0,0.30456,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:21",1288,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:21",1288,FRC Transaction Levy,0,0,-0.01692,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:21",1288,SFC Transaction Levy,0,0,-0.30456,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:21",1288,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:21",1288,FRC Transaction Levy,0,0,0.02538,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:21",1288,SFC Transaction Levy,0,0,0.45684,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:21",1288,HK Stamp Tax,0,0,17,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:21",1288,FRC Transaction Levy,0,0,-0.02538,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:21",1288,SFC Transaction Levy,0,0,-0.45684,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:21",1288,HK Stamp Tax,0,0,-17,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:49:23",1288,AGRICULTURAL BANK OF CHINA-H,"5,000",5.64,-29.8037,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:49:23",1288,AGRICULTURAL BANK OF CHINA-H,"5,000",5.64,-29.8037,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:23",1288,FRC Transaction Levy,0,0,0.0423,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:23",1288,SFC Transaction Levy,0,0,0.7614,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:23",1288,HK Stamp Tax,0,0,29,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:23",1288,FRC Transaction Levy,0,0,-0.0423,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:23",1288,SFC Transaction Levy,0,0,-0.7614,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:23",1288,HK Stamp Tax,0,0,-29,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:23",1288,FRC Transaction Levy,0,0,0.0423,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:23",1288,SFC Transaction Levy,0,0,0.7614,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:23",1288,HK Stamp Tax,0,0,29,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:23",1288,FRC Transaction Levy,0,0,-0.0423,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:23",1288,SFC Transaction Levy,0,0,-0.7614,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:23",1288,HK Stamp Tax,0,0,-29,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:49:32",1288,AGRICULTURAL BANK OF CHINA-H,"2,000",5.64,-12.32148,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:32",1288,FRC Transaction Levy,0,0,0.01692,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:32",1288,SFC Transaction Levy,0,0,0.30456,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:32",1288,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:32",1288,FRC Transaction Levy,0,0,-0.01692,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:32",1288,SFC Transaction Levy,0,0,-0.30456,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:32",1288,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:49:42",1288,AGRICULTURAL BANK OF CHINA-H,"3,000",5.64,-17.48222,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:42",1288,FRC Transaction Levy,0,0,0.02538,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:42",1288,SFC Transaction Levy,0,0,0.45684,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:42",1288,HK Stamp Tax,0,0,17,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:42",1288,FRC Transaction Levy,0,0,-0.02538,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:42",1288,SFC Transaction Levy,0,0,-0.45684,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:42",1288,HK Stamp Tax,0,0,-17,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:49:44",1288,AGRICULTURAL BANK OF CHINA-H,"2,000",5.64,-12.32148,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:44",1288,FRC Transaction Levy,0,0,0.01692,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:44",1288,SFC Transaction Levy,0,0,0.30456,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:44",1288,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:44",1288,FRC Transaction Levy,0,0,-0.01692,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:44",1288,SFC Transaction Levy,0,0,-0.30456,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:44",1288,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:49:51",1288,AGRICULTURAL BANK OF CHINA-H,"1,000",5.64,-6.16074,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:51",1288,FRC Transaction Levy,0,0,0.00846,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:51",1288,SFC Transaction Levy,0,0,0.15228,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:51",1288,HK Stamp Tax,0,0,6,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:51",1288,FRC Transaction Levy,0,0,-0.00846,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:51",1288,SFC Transaction Levy,0,0,-0.15228,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:51",1288,HK Stamp Tax,0,0,-6,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:49:52",1288,AGRICULTURAL BANK OF CHINA-H,"2,000",5.64,-12.32148,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:52",1288,FRC Transaction Levy,0,0,0.01692,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:52",1288,SFC Transaction Levy,0,0,0.30456,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:52",1288,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:52",1288,FRC Transaction Levy,0,0,-0.01692,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:52",1288,SFC Transaction Levy,0,0,-0.30456,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:52",1288,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:49:55",1288,AGRICULTURAL BANK OF CHINA-H,"5,000",5.64,-29.8037,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:55",1288,FRC Transaction Levy,0,0,0.0423,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:55",1288,SFC Transaction Levy,0,0,0.7614,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:55",1288,HK Stamp Tax,0,0,29,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:55",1288,FRC Transaction Levy,0,0,-0.0423,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:55",1288,SFC Transaction Levy,0,0,-0.7614,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:55",1288,HK Stamp Tax,0,0,-29,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:49:58",1288,AGRICULTURAL BANK OF CHINA-H,"5,000",5.64,-29.8037,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:58",1288,FRC Transaction Levy,0,0,0.0423,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:58",1288,SFC Transaction Levy,0,0,0.7614,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:58",1288,HK Stamp Tax,0,0,29,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:58",1288,FRC Transaction Levy,0,0,-0.0423,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:58",1288,SFC Transaction Levy,0,0,-0.7614,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:49:58",1288,HK Stamp Tax,0,0,-29,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:50:02",1288,AGRICULTURAL BANK OF CHINA-H,"2,000",5.64,-12.32148,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:02",1288,FRC Transaction Levy,0,0,0.01692,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:02",1288,SFC Transaction Levy,0,0,0.30456,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:02",1288,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:02",1288,FRC Transaction Levy,0,0,-0.01692,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:02",1288,SFC Transaction Levy,0,0,-0.30456,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:02",1288,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:50:11",1288,AGRICULTURAL BANK OF CHINA-H,"12,000",5.64,-69.92888,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:50:11",1288,AGRICULTURAL BANK OF CHINA-H,"3,000",5.64,-17.48222,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:11",1288,FRC Transaction Levy,0,0,0.02538,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:11",1288,SFC Transaction Levy,0,0,0.45684,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:11",1288,HK Stamp Tax,0,0,17,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:11",1288,FRC Transaction Levy,0,0,-0.02538,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:11",1288,SFC Transaction Levy,0,0,-0.45684,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:11",1288,HK Stamp Tax,0,0,-17,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:11",1288,FRC Transaction Levy,0,0,0.10152,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:11",1288,SFC Transaction Levy,0,0,1.82736,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:11",1288,HK Stamp Tax,0,0,68,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:11",1288,FRC Transaction Levy,0,0,-0.10152,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:11",1288,SFC Transaction Levy,0,0,-1.82736,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:11",1288,HK Stamp Tax,0,0,-68,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:50:12",1288,AGRICULTURAL BANK OF CHINA-H,"7,000",5.64,-41.12518,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:12",1288,FRC Transaction Levy,0,0,0.05922,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:12",1288,SFC Transaction Levy,0,0,1.06596,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:12",1288,HK Stamp Tax,0,0,40,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:12",1288,FRC Transaction Levy,0,0,-0.05922,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:12",1288,SFC Transaction Levy,0,0,-1.06596,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:12",1288,HK Stamp Tax,0,0,-40,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:50:21",1288,AGRICULTURAL BANK OF CHINA-H,"3,000",5.64,-17.48222,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:21",1288,FRC Transaction Levy,0,0,0.02538,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:21",1288,SFC Transaction Levy,0,0,0.45684,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:21",1288,HK Stamp Tax,0,0,17,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:21",1288,FRC Transaction Levy,0,0,-0.02538,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:21",1288,SFC Transaction Levy,0,0,-0.45684,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:21",1288,HK Stamp Tax,0,0,-17,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:50:24",1288,AGRICULTURAL BANK OF CHINA-H,"5,000",5.64,-29.8037,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:24",1288,FRC Transaction Levy,0,0,0.0423,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:24",1288,SFC Transaction Levy,0,0,0.7614,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:24",1288,HK Stamp Tax,0,0,29,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:24",1288,FRC Transaction Levy,0,0,-0.0423,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:24",1288,SFC Transaction Levy,0,0,-0.7614,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:24",1288,HK Stamp Tax,0,0,-29,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:50:27",1288,AGRICULTURAL BANK OF CHINA-H,"24,000",5.64,-139.85776,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:27",1288,FRC Transaction Levy,0,0,0.20304,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:27",1288,SFC Transaction Levy,0,0,3.65472,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:27",1288,HK Stamp Tax,0,0,136,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:27",1288,FRC Transaction Levy,0,0,-0.20304,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:27",1288,SFC Transaction Levy,0,0,-3.65472,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:27",1288,HK Stamp Tax,0,0,-136,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:50:28",1288,AGRICULTURAL BANK OF CHINA-H,"2,000",5.64,-12.32148,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:28",1288,FRC Transaction Levy,0,0,0.01692,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:28",1288,SFC Transaction Levy,0,0,0.30456,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:28",1288,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:28",1288,FRC Transaction Levy,0,0,-0.01692,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:28",1288,SFC Transaction Levy,0,0,-0.30456,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:28",1288,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:50:29",1288,AGRICULTURAL BANK OF CHINA-H,"6,000",5.64,-34.96444,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:29",1288,FRC Transaction Levy,0,0,0.05076,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:29",1288,SFC Transaction Levy,0,0,0.91368,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:29",1288,HK Stamp Tax,0,0,34,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:29",1288,FRC Transaction Levy,0,0,-0.05076,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:29",1288,SFC Transaction Levy,0,0,-0.91368,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:29",1288,HK Stamp Tax,0,0,-34,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-03, 02:50:33",1288,AGRICULTURAL BANK OF CHINA-H,"1,000",5.64,-6.16074,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-03, 02:50:33",1288,FRC Transaction Levy,0,0,0.00846,Adj
